"jsonb_pretty"
"{
                        ""grant_ddl"": ""GRANT TRUNCATE ON TABLE public.geolocalizacion_log TO postgres;"",
                        ""grantable"": false,
                        ""privilege"": ""TRUNCATE""
                    },
                    {
                        ""grantee"": ""postgres"",
                        ""grantor"": ""postgres"",
                        ""grant_ddl"": ""GRANT UPDATE ON TABLE public.geolocalizacion_log TO postgres;"",
                        ""grantable"": false,
                        ""privilege"": ""UPDATE""
                    },
                    {
                        ""grantee"": ""star_user"",
                        ""grantor"": ""postgres"",
                        ""grant_ddl"": ""GRANT DELETE ON TABLE public.geolocalizacion_log TO star_user;"",
                        ""grantable"": false,
                        ""privilege"": ""DELETE""
                    },
                    {
                        ""grantee"": ""star_user"",
                        ""grantor"": ""postgres"",
                        ""grant_ddl"": ""GRANT INSERT ON TABLE public.geolocalizacion_log TO star_user;"",
                        ""grantable"": false,
                        ""privilege"": ""INSERT""
                    },
                    {
                        ""grantee"": ""star_user"",
                        ""grantor"": ""postgres"",
                        ""grant_ddl"": ""GRANT MAINTAIN ON TABLE public.geolocalizacion_log TO star_user;"",
                        ""grantable"": false,
                        ""privilege"": ""MAINTAIN""
                    },
                    {
                        ""grantee"": ""star_user"",
                        ""grantor"": ""postgres"",
                        ""grant_ddl"": ""GRANT REFERENCES ON TABLE public.geolocalizacion_log TO star_user;"",
                        ""grantable"": false,
                        ""privilege"": ""REFERENCES""
                    },
                    {
                        ""grantee"": ""star_user"",
                        ""grantor"": ""postgres"",
                        ""grant_ddl"": ""GRANT SELECT ON TABLE public.geolocalizacion_log TO star_user;"",
                        ""grantable"": false,
                        ""privilege"": ""SELECT""
                    },
                    {
                        ""grantee"": ""star_user"",
                        ""grantor"": ""postgres"",
                        ""grant_ddl"": ""GRANT TRIGGER ON TABLE public.geolocalizacion_log TO star_user;"",
                        ""grantable"": false,
                        ""privilege"": ""TRIGGER""
                    },
                    {
                        ""grantee"": ""star_user"",
                        ""grantor"": ""postgres"",
                        ""grant_ddl"": ""GRANT TRUNCATE ON TABLE public.geolocalizacion_log TO star_user;"",
                        ""grantable"": false,
                        ""privilege"": ""TRUNCATE""
                    },
                    {
                        ""grantee"": ""star_user"",
                        ""grantor"": ""postgres"",
                        ""grant_ddl"": ""GRANT UPDATE ON TABLE public.geolocalizacion_log TO star_user;"",
                        ""grantable"": false,
                        ""privilege"": ""UPDATE""
                    }
                ],
                ""revoke_public_ddl"": ""REVOKE ALL PRIVILEGES ON TABLE public.geolocalizacion_log FROM PUBLIC;""
            },
            ""table_name"": ""geolocalizacion_log"",
            ""foreign_keys"": [
                {
                    ""column"": ""dispositivo_id"",
                    ""definition"": ""FOREIGN KEY (dispositivo_id) REFERENCES dispositivos(id)"",
